ID,Count
18288,585.4734448
18289,467.2384394
18290,395.4276326
18291,326.7277258
18292,275.0077142
18293,246.1772672
18294,264.7074101
18295,306.9906785
18296,353.5189207
18297,456.8236875
18298,648.4093431
18299,718.846776
18300,726.4627584
18301,642.4996737
18302,686.9886638
18303,678.3114379
18304,660.9986036
18305,676.397038
18306,693.0439941
18307,735.3896885
18308,706.6840937
18309,659.6148254
18310,662.0078253
18311,646.3596866
18312,378.9922959
18313,302.45568
18314,255.9706639
18315,211.4994148
18316,178.0196966
18317,159.3569931
18318,171.35204
18319,198.7231071
18320,228.842057
18321,295.7139383
18322,419.7323513
18323,465.3283466
18324,470.2583714
18325,415.9068675
18326,444.7057561
18327,439.0887605
18328,427.8817094
18329,437.8495193
18330,448.62553
18331,476.0370072
18332,457.4551237
18333,426.9859535
18334,428.5350051
18335,418.405555
18336,361.3084228
18337,288.3430241
18338,244.0270102
18339,201.6308004
18340,169.713254
18341,151.9213568
18342,163.3567119
18343,189.4506384
18344,218.1642307
18345,281.9158537
18346,400.1475373
18347,443.6160122
18348,448.3160009
18349,396.5005515
18350,423.9556769
18351,418.6007717
18352,407.9166443
18353,417.4193537
18354,427.6925531
18355,453.8250041
18356,436.1101559
18357,407.0626846
18358,408.539457
18359,398.8826496
18360,643.0125653
18361,513.1576678
18362,434.2894434
18363,358.8378517
18364,302.0349042
18365,270.3710604
18366,290.7223075
18367,337.1610882
18368,388.2620299
18369,501.7193756
18370,712.1336737
18371,789.4935519
18372,797.8580173
18373,705.6432142
18374,754.5044903
18375,744.9744846
18376,725.9601807
18377,742.8719414
18378,761.1549259
18379,807.6622677
18380,776.1355463
18381,724.4404076
18382,727.0685866
18383,709.8825812
18384,637.4303626
18385,508.702778
18386,430.5192345
18387,355.7226627
18388,299.4128402
18389,268.0238806
18390,288.1984519
18391,334.2340823
18392,384.8914
18393,497.3637854
18394,705.951408
18395,782.6396998
18396,790.9315505
18397,699.5172943
18398,747.9543896
18399,738.5071171
18400,719.6578826
18401,736.4228267
18402,754.5470907
18403,800.650687
18404,769.3976594
18405,718.1513031
18406,720.7566661
18407,703.719858
18408,661.8794187
18409,528.2144039
18410,447.0320796
18411,369.3666368
18412,310.8970144
18413,278.3041108
18414,299.2524909
18415,347.0538479
18416,399.6541599
18417,516.4404968
18418,733.0286333
18419,812.6583543
18420,821.2682444
18421,726.347735
18422,776.6426666
18423,766.8330378
18424,747.2608286
18425,764.6688031
18426,783.488235
18427,831.3601648
18428,798.9084069
18429,745.6964633
18430,748.4017567
18431,730.7114907
18432,624.0050575
18433,497.9886822
18434,421.4518094
18435,348.2305733
18436,293.1067259
